    VersionID HFSS2019
    NumberFrequencies 1
    Frequency 1875000000.000000
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 31064
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 186.000000
    MemoryTotalMB 2414.000000
    NumMeshStatisticsTets 31064
    MemoryForSMatrixOnlyMB 1061.906586
    LowFrequencyCutoff 499654.096667
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
